from date,PM2.5,PM10,NO2,NO,NOx,NH3,SO2,CO,Ozone,Benzene,Toluene,AT,RH,BP,WS,WD,to date,station
01-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,02-Jan-2019 - 00:00,"Knowledge Park - V, Greater Noida - UPPCB"
02-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,03-Jan-2019 - 00:00,"Knowledge Park - V, Greater Noida - UPPCB"
03-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,04-Jan-2019 - 00:00,"Knowledge Park - V, Greater Noida - UPPCB"
04-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,05-Jan-2019 - 00:00,"Knowledge Park - V, Greater Noida - UPPCB"
05-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,06-Jan-2019 - 00:00,"Knowledge Park - V, Greater Noida - UPPCB"
06-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,07-Jan-2019 - 00:00,"Knowledge Park - V, Greater Noida - UPPCB"
07-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,08-Jan-2019 - 00:00,"Knowledge Park - V, Greater Noida - UPPCB"
08-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,09-Jan-2019 - 00:00,"Knowledge Park - V, Greater Noida - UPPCB"
09-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,10-Jan-2019 - 00:00,"Knowledge Park - V, Greater Noida - UPPCB"
10-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,11-Jan-2019 - 00:00,"Knowledge Park - V, Greater Noida - UPPCB"
11-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,12-Jan-2019 - 00:00,"Knowledge Park - V, Greater Noida - UPPCB"
12-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,13-Jan-2019 - 00:00,"Knowledge Park - V, Greater Noida - UPPCB"
13-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,14-Jan-2019 - 00:00,"Knowledge Park - V, Greater Noida - UPPCB"
14-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,15-Jan-2019 - 00:00,"Knowledge Park - V, Greater Noida - UPPCB"
15-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,16-Jan-2019 - 00:00,"Knowledge Park - V, Greater Noida - UPPCB"
16-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,17-Jan-2019 - 00:00,"Knowledge Park - V, Greater Noida - UPPCB"
17-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,18-Jan-2019 - 00:00,"Knowledge Park - V, Greater Noida - UPPCB"
18-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,19-Jan-2019 - 00:00,"Knowledge Park - V, Greater Noida - UPPCB"
19-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,20-Jan-2019 - 00:00,"Knowledge Park - V, Greater Noida - UPPCB"
20-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,21-Jan-2019 - 00:00,"Knowledge Park - V, Greater Noida - UPPCB"
21-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,22-Jan-2019 - 00:00,"Knowledge Park - V, Greater Noida - UPPCB"
22-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,23-Jan-2019 - 00:00,"Knowledge Park - V, Greater Noida - UPPCB"
23-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,24-Jan-2019 - 00:00,"Knowledge Park - V, Greater Noida - UPPCB"
24-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,25-Jan-2019 - 00:00,"Knowledge Park - V, Greater Noida - UPPCB"
25-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,26-Jan-2019 - 00:00,"Knowledge Park - V, Greater Noida - UPPCB"
26-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,27-Jan-2019 - 00:00,"Knowledge Park - V, Greater Noida - UPPCB"
27-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,28-Jan-2019 - 00:00,"Knowledge Park - V, Greater Noida - UPPCB"
28-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,29-Jan-2019 - 00:00,"Knowledge Park - V, Greater Noida - UPPCB"
29-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,30-Jan-2019 - 00:00,"Knowledge Park - V, Greater Noida - UPPCB"
30-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,31-Jan-2019 - 00:00,"Knowledge Park - V, Greater Noida - UPPCB"
31-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,01-Feb-2019 - 00:00,"Knowledge Park - V, Greater Noida - UPPCB"
01-Feb-2019 - 00:00,,,,,,,,,,,,,,,,,02-Feb-2019 - 00:00,"Knowledge Park - V, Greater Noida - UPPCB"
02-Feb-2019 - 00:00,,,,,,,,,,,,,,,,,03-Feb-2019 - 00:00,"Knowledge Park - V, Greater Noida - UPPCB"
03-Feb-2019 - 00:00,,,,,,,,,,,,,,,,,04-Feb-2019 - 00:00,"Knowledge Park - V, Greater Noida - UPPCB"
04-Feb-2019 - 00:00,,,,,,,,,,,,,,,,,05-Feb-2019 - 00:00,"Knowledge Park - V, Greater Noida - UPPCB"
05-Feb-2019 - 00:00,,,,,,,,,,,,,,,,,06-Feb-2019 - 00:00,"Knowledge Park - V, Greater Noida - UPPCB"
06-Feb-2019 - 00:00,,,,,,,,,,,,,,,,,07-Feb-2019 - 00:00,"Knowledge Park - V, Greater Noida - UPPCB"
07-Feb-2019 - 00:00,,,,,,,,,,,,,,,,,08-Feb-2019 - 00:00,"Knowledge Park - V, Greater Noida - UPPCB"
